number:
('暂&未知', 237.17006802721087)
('西&0~5年', 308.3333333333333)
('西&15~30年', 445.33053040103493)
('西&30年以上', 212.71240105540898)
('西&5~15年', 305.5973154362416)
('西&未知', 342.5632183908046)
Average transaction cycle:
('东&0~5年', 247.25)
('东&15~30年', 588.4642857142857)
('东&30年以上', 390.9854368932039)
('东&5~15年', 486.492774566474)
('东&未知', 572.5020080321285)
('北&0~5年', 345.0)
('北&15~30年', 686.7633477633477)
('北&30年以上', 330.0472440944882)
('北&5~15年', 570.1629746835443)
('北&未知', 418.4682926829268)
('南&0~5年', 196.5754716981132)
('南&15~30年', 436.1853039186738)
('南&30年以上', 337.31659924877204)
('南&5~15年', 387.5364729381938)
('南&未知', 339.0558823529412)
('暂&0~5年', 232.875)
('暂&15~30年', 600.5215280025899)
('暂&30年以上', 573.0361963190184)
('暂&5~15年', 562.5345247766044)
('暂&未知', 404.4829931972789)
('西&0~5年', 179.66666666666666)
('西&15~30年', 672.3932729624838)
('西&30年以上', 351.47229551451187)
('西&5~15年', 515.0357941834452)
('西&未知', 650.5689655172414)
Average listing price / transaction price:
('东&0~5年', 1.0)
('东&15~30年', 0.987279843444227)
('东&30年以上', 0.9627831715210357)
('东&5~15年', 0.9797687861271677)
('东&未知', 0.9437751004016064)
('北&0~5年', 1.0)
('北&15~30年', 1.7171717171717171)
('北&30年以上', 0.9868766404199475)
('北&5~15年', 0.995253164556962)
('北&未知', 0.975609756097561)
('南&0~5年', 0.9811320754716981)
('南&15~30年', 1.1869068207702367)
('南&30年以上', 1.0507801213522103)
('南&5~15年', 1.1044827718664771)
('南&未知', 1.1338235294117647)
('暂&0~5年', 0.875)
('暂&15~30年', 1.3473616056976367)
('暂&30年以上', 0.9662576687116564)
('暂&5~15年', 1.0132683455185485)
('暂&未知', 0.9546485260770975)
('西&0~5年', 1.0)
('西&15~30年', 0.9598965071151359)
('西&30年以上', 0.9656992084432717)
('西&5~15年', 0.9642058165548099)
('西&未知', 0.9425287356321839)
Average views:
('东&0~5年', 27.75)
('东&15~30年', 7.091976516634051)
('东&30年以上', 9.14401294498382)
('东&5~15年', 7.786127167630058)
('东&未知', 5.132530120481928)
('北&0~5年', 4.666666666666667)
('北&15~30年', 6.362193362193362)
('北&30年以上', 8.713910761154855)
('北&5~15年', 5.3575949367088604)
('北&未知', 5.214634146341464)
('南&0~5年', 24.330188679245282)
('南&15~30年', 8.652950605306449)
('南&30年以上', 9.059231436001156)
('南&5~15年', 11.693273921561095)
('南&未知', 9.388725490196078)
('暂&0~5年', 10.625)
('暂&15~30年', 0.7954030430560052)
('暂&30年以上', 0.5883435582822086)
('暂&5~15年', 1.4484159220146222)
('暂&未知', 1.5555555555555556)
('西&0~5年', 7.0)
('西&15~30年', 7.6371280724450195)
('西&30年以上', 7.986807387862797)
('西&5~15年', 7.89261744966443)
('西&未知', 4.339080459770115)
Average price adjustment:
('东&0~5年', 27.75)
('东&15~30年', 7.091976516634051)
('东&30年以上', 9.14401294498382)
('东&5~15年', 7.786127167630058)
('东&未知', 5.132530120481928)
('北&0~5年', 4.666666666666667)
('北&15~30年', 6.362193362193362)
('北&30年以上', 8.713910761154855)
('北&5~15年', 5.3575949367088604)
('北&未知', 5.214634146341464)
('南&0~5年', 24.330188679245282)
('南&15~30年', 8.652950605306449)
('南&30年以上', 9.059231436001156)
('南&5~15年', 11.693273921561095)
('南&未知', 9.388725490196078)
('暂&0~5年', 10.625)
('暂&15~30年', 0.7954030430560052)
('暂&30年以上', 0.5883435582822086)
('暂&5~15年', 1.4484159220146222)
('暂&未知', 1.5555555555555556)
('西&0~5年', 7.0)
('西&15~30年', 7.6371280724450195)
('西&30年以上', 7.986807387862797)
('西&5~15年', 7.89261744966443)
('西&未知', 4.339080459770115)
Average followers:
('东&0~5年', 27.75)
('东&15~30年', 7.091976516634051)
('东&30年以上', 9.14401294498382)
('东&5~15年', 7.786127167630058)
('东&未知', 5.132530120481928)
('北&0~5年', 4.666666666666667)
('北&15~30年', 6.362193362193362)
('北&30年以上', 8.713910761154855)
('北&5~15年', 5.3575949367088604)
('北&未知', 5.214634146341464)
('南&0~5年', 24.330188679245282)
('南&15~30年', 8.652950605306449)
('南&30年以上', 9.059231436001156)
('南&5~15年', 11.693273921561095)
('南&未知', 9.388725490196078)
('暂&0~5年', 10.625)
('暂&15~30年', 0.7954030430560052)
('暂&30年以上', 0.5883435582822086)
('暂&5~15年', 1.4484159220146222)
('暂&未知', 1.5555555555555556)
('西&0~5年', 7.0)
('西&15~30年', 7.6371280724450195)
('西&30年以上', 7.986807387862797)
('西&5~15年', 7.89261744966443)
('西&未知', 4.339080459770115)
Average pageviews:
('东&0~5年', 27.75)
('东&15~30年', 7.091976516634051)
('东&30年以上', 9.14401294498382)
('东&5~15年', 7.786127167630058)
('东&未知', 5.132530120481928)
('北&0~5年', 4.666666666666667)
('北&15~30年', 6.362193362193362)
('北&30年以上', 8.713910761154855)
('北&5~15年', 5.3575949367088604)
('北&未知', 5.214634146341464)
('南&0~5年', 24.330188679245282)
('南&15~30年', 8.652950605306449)
('南&30年以上', 9.059231436001156)
('南&5~15年', 11.693273921561095)
('南&未知', 9.388725490196078)
('暂&0~5年', 10.625)
('暂&15~30年', 0.7954030430560052)
('暂&30年以上', 0.5883435582822086)
('暂&5~15年', 1.4484159220146222)
('暂&未知', 1.5555555555555556)
('西&0~5年', 7.0)
('西&15~30年', 7.6371280724450195)
('西&30年以上', 7.986807387862797)
('西&5~15年', 7.89261744966443)
('西&未知', 4.339080459770115)
