number:
('0室&西', 0.0)
('1室&东', 12.99041533546326)
('1室&北', 12.480083857442349)
('1室&南', 9.228163992869876)
('1室&西', 15.005438066465256)
('2室&东', 23.263620386643233)
('2室&北', 23.064356435643564)
('2室&南', 19.046867749419953)
('2室&西', 25.39188640973631)
('3室&东', 21.905760552163525)
('3室&北', 22.56812933025404)
('3室&南', 19.953131844064828)
('3室&西', 24.813926272674077)
('4室&东', 17.14835948644793)
('4室&北', 17.214285714285715)
('4室&南', 16.12395153774464)
('4室&西', 21.189591078066915)
('5室及以上&东', 12.656934306569344)
('5室及以上&北', 19.333333333333332)
('5室及以上&南', 12.227436823104693)
('5室及以上&暂', 0.0)
('5室及以上&西', 18.70212765957447)
Average pageviews:
('0室&南', 0.0)
('0室&西', 0.0)
('1室&东', 12.99041533546326)
('1室&北', 12.480083857442349)
('1室&南', 9.228163992869876)
('1室&西', 15.005438066465256)
('2室&东', 23.263620386643233)
('2室&北', 23.064356435643564)
('2室&南', 19.046867749419953)
('2室&西', 25.39188640973631)
('3室&东', 21.905760552163525)
('3室&北', 22.56812933025404)
('3室&南', 19.953131844064828)
('3室&西', 24.813926272674077)
('4室&东', 17.14835948644793)
('4室&北', 17.214285714285715)
('4室&南', 16.12395153774464)
('4室&西', 21.189591078066915)
('5室及以上&东', 12.656934306569344)
('5室及以上&北', 19.333333333333332)
('5室及以上&南', 12.227436823104693)
('5室及以上&暂', 0.0)
('5室及以上&西', 18.70212765957447)
